MATCH_ID,MATCH_DATE,PHASE,PHASE_ORDER,HOME_TEAM,AWAY_TEAM,SCORE,ATTENDANCE,STADIUM_NAME_OFFICIAL,CITY,CAPACITY_EURO2024,FILL_RATE_PCT
1,2024-06-14,Group stage,1,Germany,Scotland,5–1,65052,Munich Football Arena,Munich,66000,98.6
2,2024-06-15,Group stage,1,Hungary,Switzerland,1–3,41676,Cologne Stadium,Cologne,43000,96.9
3,2024-06-15,Group stage,1,Spain,Croatia,3–0,68844,Olympiastadion,Berlin,71000,97.0
4,2024-06-15,Group stage,1,Italy,Albania,2–1,60512,BVB Stadion Dortmund,Dortmund,62000,97.6
5,2024-06-16,Group stage,1,Poland,Netherlands,1–2,48117,Volksparkstadion Hamburg,Hamburg,49000,98.2
6,2024-06-16,Group stage,1,Slovenia,Denmark,1–1,54000,Stuttgart Arena,Stuttgart,54000,100.0
7,2024-06-16,Group stage,1,Serbia,England,0–1,48953,Arena AufSchalke,Gelsenkirchen,50000,97.9
8,2024-06-17,Group stage,1,Romania,Ukraine,3–0,61591,Munich Football Arena,Munich,66000,93.3
9,2024-06-17,Group stage,1,Belgium,Slovakia,0–1,45181,Frankfurt Arena,Frankfurt,47000,96.1
10,2024-06-17,Group stage,1,Austria,France,0–1,46425,Düsseldorf Arena,Düsseldorf,47000,98.8
11,2024-06-18,Group stage,1,Türkiye,Georgia,3–1,59127,BVB Stadion Dortmund,Dortmund,62000,95.4
12,2024-06-18,Group stage,1,Portugal,Czechia,2–1,38421,Leipzig Stadium,Leipzig,40000,96.1
13,2024-06-19,Group stage,1,Croatia,Albania,2–2,46784,Volksparkstadion Hamburg,Hamburg,49000,95.5
14,2024-06-19,Group stage,1,Germany,Hungary,2–0,54000,Stuttgart Arena,Stuttgart,54000,100.0
15,2024-06-19,Group stage,1,Scotland,Switzerland,1–1,42711,Cologne Stadium,Cologne,43000,99.3
16,2024-06-20,Group stage,1,Slovenia,Serbia,1–1,63028,Munich Football Arena,Munich,66000,95.5
17,2024-06-20,Group stage,1,Denmark,England,1–1,46177,Frankfurt Arena,Frankfurt,47000,98.2
18,2024-06-20,Group stage,1,Spain,Italy,1–0,49528,Arena AufSchalke,Gelsenkirchen,50000,99.1
19,2024-06-21,Group stage,1,Slovakia,Ukraine,1–2,43910,Düsseldorf Arena,Düsseldorf,47000,93.4
20,2024-06-21,Group stage,1,Poland,Austria,1–3,69455,Olympiastadion,Berlin,71000,97.8
21,2024-06-21,Group stage,1,Netherlands,France,0–0,38531,Leipzig Stadium,Leipzig,40000,96.3
